company,year,text_a,pena_n,label
5828,2016,"本年度營業計劃概要本年度營業方針:持續拓展優質商品。提升集團跨售綜效。善用多元通路優勢。深入研發金融專利。提升數位服務效率。擴大網路投保規模。運用損防專業服務。深耕經營海外市場。加速推動金融科技。預期銷售數量及其依據:受到天災事故影響,預期本年度再保成本大幅上漲,因此產險市場費率將適度調漲,加上客戶對責任風險轉嫁意識提高及新型態風險出現,因此預估公司簽單保費收入將增加至34億元。重要之產銷政策:規劃整合多元商品,滿足客戶保障需求,提升優質商品覆蓋率與滲透率。運用金控資源與集團名單優勢交叉推廣,以獲得最大效益。延伸家庭戶概念,包裝及推動綜合型商品,透過多元通路搭售,朝跨險行銷發展",2,Y
5828,2016,"深耕核心價值客戶關係。運用電子商務優勢,強化通路e化作業,優化行動服務帄台,提升品質與效率。擴大網路投保業務規模,以官網、通路合作與異業結盟方式,爭取商機。發展損害防阻模型,評估客戶風險管理能力,提高優質業務承保比例及擴大再保容量;運用損害防阻服務及再保險,分散巨災風險。",2,Y
2816,2017,"﻿107年度營業計畫概要經營方針本公司持續在公司治理、強化專業、提昇產品及服務品質上要求不斷精進與落實,並以善盡企業社會責任、追求長期穩健核保利潤,以創造更大的股東價值鞏固永續經營之根基。結合集團資源作全球化佈局,持續秉持旺旺惜緣愛才,自信做事,團結心連心,結合志同道的精神,共同創造高利潤,分享高成果,開創空前新事業,發揮公司旺旺、大家旺旺的企業文化與經營理念,為公司全體同仁努力依循的經營方針。預期銷售數量展望107年,本公司因電子商務系統的陸續建置完成,透過網路投保、新增的行銷通路以及多元化的商品,預估107年度簽單保費為100億元",2,Y
2816,2017,"較106年持續成長。重要產銷政策開發新通路及新客戶以擴大市場占有率及提升市場排名。研發以簡單、易懂、便宜、好賣之個人性保險商品,以擴大及加強直接業務及網路投保業務銷售量,並降低行銷成本。研發「人無我有」及客製化商品,保障各種不同風險,以擴大商品差異化取得競爭優勢,並定期執行各險費率檢測,以強化費率競爭力與獲利能力。持續加強核保、理賠人員專業素養,透過教育訓練課程安排、區核保經驗傳承及鼓勵相關證照之取得,以提昇員工專業技能、強化團隊專業實力。推動作業流程簡化及資訊改造,建構完整以顧客導向的資訊系統,提供便捷、以客為尊的服務網。調整業務結構,透過適當之再保安排妥善控管風險累積。持續篩選業務,落實核保政策及加強理賠控管,以增加核保利潤。",2,Y
2852,2017,"﻿107年營業計劃摘要說明：經營方針：損失率及費用率控管。擴增再保管道及擴大再保能量。資訊及雲端平台的建制與改善。加強教育訓練及提昇人員專業度。商品適銷性及差異化並推出優質專案。持續運用資訊策略,以提昇管理及作業效率。開發新保業務,爭取優質客戶及銀行通路業務。強化專業核保、再保、損防、理賠一體之服務團隊。提昇核保、理賠及風險管理專業能力,以提升服務品質。業務體系經營,結合商品與業源,提昇產值及利基附加商品促銷。營業目標：107年預計各險業務比重：火險86﹪。水險23﹪。車險57﹪。其他險34﹪。重要產銷政策：創造多元通路之行銷體系",0,N
2852,2017,"並針對不同通路之客群,設計適銷商品。落實以客為尊之高附加價值服務,藉以提高客戶滿意度及忠誠度。結合異業聯盟,拓展其相關業務並延伸其往來客戶之業務。提供商品客製化組合,以提升直接客戶業務量。",0,N
2863,2017,"業務經營策略本公司秉持正向永續經營的理念,在穩健財務的基礎上,訂定107年度營業預算兩大策略性目標如下：穩健獲利經營本公司向來以追求穩健獲利為目標,107年將持續提高盈餘品質與獲利水準,強健公司經營體質,據此編列107年度稅前純益預算目標為新台幣07億元,並採新制稅率20%核算",1,Y
2863,2017,"稅後純益目標為新台幣86億元。積極優質成長本公司在優質成長提升獲利的目標下,穩健提昇業務規模與市場地位,同時考量內外部環境變數,據此編列107年度簽單保費收入預算目標為新台幣76億元,較106年度成長4%。為達上述經營目標,訂定本公司107年經營方針如下：發揮人才潛能業績優質成長主動觸發客戶各險全保泰安力推高價值商品直客通路價量齊揚各單位緊密結合貫徹執行力與綜效加強內稽內控資安法令遵循",1,Y
2877,2017,"﻿本年度營業計畫概要本年度營業方針業務方針掌握社會發展趨勢及結合市場時事開發新商品,並研發跨險種綜合型保單,滿足消費者多元的保險需求。加強提升商業險種的業務占比,持續推動營專商業險種職能翻轉。發展保經代多元通路並提高產能,持續調整外勤組織體質與業務結構。重點發展網路投保帄台,積極開拓第三方網路保險業務,快速因應市場需求創新網路商品與服務。風險管理暨財務投資方針維持最適RBC水準,保持良好清償能力；妥善孜排再保險合約,增加再保合約容量,以兼顧業務引進與風險分散性。優化內控與法遵制度,以符合日益嚴謹的監管要求與建議；持續精進風險量化技術,提升公司風險管理機制,以強化各項作業流程風險監控功能。3掌握國際政經情勢,靈活調整投資策略,優化資產配置,提升資金運用效益及投資績效。保險服務方針強化理賠組織發展及提升理賠人員專業,持續簡化理賠流程及善用科技與網路加快理賠速度,提升客戶理賠服務滿意度並重視理賠服務評鑑結果。持續開發各式E化系統和M化工具,精簡作業流程,縮短處理時間,提供高效能服務以提升客戶體驗。配合最新技術及趨勢,積極創新開發多樣化的損害防阻服務,以擴大客戶投保價值",1,Y
2877,2017,"進而深化品牌認同。持續將環境、社會、公司治理（ESG）整併於公司營運規劃中,落實企業永續（CS）發展。國際經營方針發展OIU財產保險及再保險業務,開拓國際市場商機,擴大國際保險業務分公司規模。持續拓展越南保險市場規模,擴大在地化經營團隊與組織,維持穩定獲利。結合金控集團海外資源,持續評估海外策略投資機會,以參股/合作方式進行海外佈局,朝「亞太地區最佳金融機構」目標邁進。預期銷售數量及其依據考量本公司業務結構調整及成長性和續保情形,預估年度簽單保費收入218億元。重要之產銷政策透過E化流程提升金控整合行銷力道,並持續精實業務組織,加強發展外部通路,以加速營業單位產能的提升。精進數位化技術和強化理賠組織發展,優化各項作業流程效率,以提升競爭優勢與服務品質,提高客戶對本公司忠誠度、滿意度與整體經營效率。重點發展網路投保帄台,積極開拓第三方網路保險業務,並因應市場需求設計網路商品與服務。加強業務品質管控,有效控制費用支出,以及精進利潤中心制度,以強化本業獲利能力。持續擴大和深耕海外子公司規模,並拓增良質通路,提升經營績效。",1,Y
5828,2017,"﻿本年度營業計劃概要本年度營業方針：持續拓展優質商品。提升集團跨售綜效。善用多元通路優勢。強化數位服務應用。擴大網路投保規模。運用損防專業服務。加速推動金融科技。深耕經營海外市場。預期銷售數量及其依據：預期新車銷售持帄,而進口車及高價車可望持續高成長帶動車險增長,以及商業火險大型業務保期調整,加上新種險手機保險市場漸趨飽和,客戶對責任風險轉嫁意識提高及新型態風險出現,因此預估公司簽單保費收入將成長5%~5%。重要之產銷政策：規劃整合多元商品,滿足客戶保障需求,提升優質商品覆蓋率與滲透率。善用金控資源與集團名單優勢進行跨售,獲得最大效益。延伸家庭戶概念,包裝及推動綜合型商品",1,Y
5828,2017,"朝跨險行銷發展,深耕客戶關係。運用電子商務優勢,強化通路e化作業,優化行動服務帄台,提升品質與效率。擴大網路投保業務規模,以官網、通路合作與異業結盟方式,爭取商機。發展損害防阻模型,評估客戶風險管理能力,提高優質業務承保比例及擴大再保容量。",1,Y
2820,2016,"106年度營業計劃概要經營方針增加他免保承銷承作比重。提升自保日平均餘額。積極擴增債券備供養券部位。選擇優質個股逢低建立部位。強化次級市場客戶關係及推廣。預期營業目標與其依據衡酌國內、外經濟情勢及產業環境,預估106年度主要業務之營業目標如下:商業本票保證年平均餘額955億元。短期票券承銷及首買年平均餘額2,385億元。票、債券附買回交易年平均餘額1",0,N
2820,2016,"675億元。資本適足率5%。重要經營政策及未來發展策略請參閱本年報第61-62頁長短期業務發展計劃,不另贅述。",0,N
