company,year,text_a,pena_n,label
2895,2017,"針對各項法規或經營環境變動,即時擬定因應措施及修正內部規章或作業程序,落實消費者保護,另進一步強化內稽、內控、風險管理及法令遵循等作業,配合外部查核機關及顧問公司建議,建置本行防制洗錢及打擊資恐之系統及機制,以符合規範。",0,N
5830,2017,"外部競爭環境、法規環境及總體經營環境之影響在數位環境下,傳統金融機構業務不再為銀行所壟斷,新型態的金融業務包括群眾募資、網路借貸平台、第三方支付等,已成為傳統銀行的競爭對手。目前國內銀行業者已從組織、通路、支付、業務及產品創新、數位人才與科技金融等領域進行數位轉型,但現階段仍面臨技術變革大、投入成本高、異業及金融科技競合挑戰、金融法規部分限制以及數位人才供不應求等問題。具備跨領域、跨專業、具有數位思維的數位金融人才已成為各金融機構網羅之對象,但受限於目前教育體系內,對數位人才之培育還在摸索及規劃階段,現有之金融人力,具備金融專業者,不一定具備社群經營或技術能力,因此數位人才落差大,如何招募及培養足夠的優質人才,成為金融機構數位金融的重要瓶頸及未來努力方向。因此,本行將強化並持續進行在職員工教育訓練,以提昇員工在金融科技方面之技能,使其成為銀行發展金融科技之助力。綜觀近來之法規環境,對於本行影響較大的為「金融機構國內分支機構管理辦法」之修正,申請條件中之淨值報酬率由達全體三年平均值5倍降為1倍、申請家數不受每年2處之限制、放寬得於每年5月及11月提出申請",0,N
5830,2017,"俾利申設之彈性,對於有意於偏鄉申設分支機構者,得隨時提出申請,不受申請時間限制,此將提高金融機構增設分支機構之彈性,推動金融服務之普及性。另外,臺灣將於107年第4季接受亞太防制洗錢組織(APG)之相互評鑑,金管會要求全體銀行須在105年9月底前,完成全行洗錢風險評估作業及全行洗錢及資恐防制計畫。本行已依規定要求應確認客戶身分及留存與客戶往來交易紀錄憑證等事宜,且須對帳戶及交易持續監控,以強化防制洗錢與打擊資助恐怖主義機制,並健全內部控制及稽核制度。未來本行仍將秉持強本穩盈的經營策略,並配合金融政策及資訊發展之開放,發展創新金融服務,開發多元化金融商品,有效地提昇銀行獲利,擴大本行營運規模。",0,N
5835,2017,"受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境國際貨幣基金預期今年在歐美經濟穩定復甦與亞洲新興市場高增長下,全球經濟將維持穩健成長的氛圍。雖市場對總體經濟環境持正向看法,但全球寬鬆貨幣政策風向轉變及地緣政治風險增溫,將是經濟發展潛在的不確定性因素。因此,銀行經營策略將著重於管控授信曝險,重視手收與跨售等資本業務,以審慎穩健的態度關注市場變化。行動化及數位化持續改變傳統金融經營模式,整體競爭環境愈趨激烈,政府亦積極開放各項法規,提供銀行業者跨業合作機會,激發更多金融創新與發展。面對數位金融發展趨勢,以既有經營方式及通路所提供之金融商品與服務,已無法滿足客戶生活中各構面的需求;另外,因應法令開放與政策推展,銀行業者多積極佈局與逐步轉型,致整體銀行業產業營運模式逐漸轉變。本行除致力發展以客戶為導向之「全通路」數位金融服務,推出多項網路銀行線上服務,隨時隨處滿足客戶需求外,另同時結合數位與社群功能讓金融服務融入客戶生活場景,以強化客戶體驗,創造客戶與銀行之雙贏價值。隨著大中華區及東南亞各國對外資逐步開放,海外經營競爭持續加劇,同時全球科技業、互聯網業者亦積極進入金融領域,金融產業的競爭環境亦受到影響。因應新的競爭局勢,本行將積極了解在地客戶需求,持續提供客戶最優質的體驗以及更創新的服務。法規環境縱觀亞太區的監理發展趨勢,預期各地主管機關的監管標準將持續提升,主要反映在強化資訊安全、健全持續營運計劃、落實洗錢防制及打擊資恐(AML/CFT)與客戶盡責調查等相關面向,諸項要求雖造成銀行業合規、內控成本上升,但可加速與國際標準接軌。為符合國際監理趨勢與國內主管機關監管要求,本行持續落實法令遵循及內部控制制度之執行,並配合外部法令規範變動,即時修正本行各項內部規章辦法;其次,因應107年「亞太防制洗錢組織」(APG)相互評鑑之準備,本行亦已推行「以風險為基礎」的管理架構,陸續積極強化洗錢及資恐風險辨識與評估、加強執行認識客戶(KYC)審查、落實可疑交易控管與申報、優化洗錢防制系統等各項措施",1,Y
5835,2017,"以完善洗錢防制與打擊資恐管理機制。另為配合金管會推動金融科技(FinTech)的政策,本行亦已積極規劃協助員工之因應方案,同時為有利金融市場的長遠均衡發展,在重視風險控管與誠信經營的同時,兼顧追求創新與永續發展,本行亦密切關注金管會推動「金融科技創新實驗條例」(俗稱「監理沙盒」)之立法進度,以及金融監管科技(RegTech)的運用進展,適時推展創新金融服務或商品與風險管理措施,以順應金融發展趨勢,並持續創造市場商機。金管會自106年12月31日起全面鬆綁國銀承作不動產放款之「資本計提風險權數」規範,此項利多措施,除具體協助金融機構大幅儲備業務擴張所需資源外,亦具體提升金融機構的資本有效運用及國際競爭力。總體經營環境總體經營環境方面,全球景氣持續穩健擴張,根據中央銀行之分析研究,對未來經濟展望樂觀,領先指標穩定上升,預期2018年在製造業帶動下持續復甦。惟全球貿易成長在中國大陸需求減緩及基期較高下恐略緩,而主要經濟體仍面臨可能影響經濟前景之風險。因應相關變化,本行持續提供跨國企業客戶即時的諮詢與服務,協助客戶總體環境之影響。本行將持續秉持穩健經營原則,積極爭取多元客群往來,並落實授信安全之原則,以重視風險性資產報酬率方式汰弱留強以優化資產結構,同時兼顧高收益放款產品承作比重,以提升本行獲利性。此外,本行持續提供客戶更完整的金融服務歷程,完備帳戶功能,穩固存款基礎,並提供客群需求導向之整合性多元商品,另藉由金控各子公司通路,除原有人員共同行銷,更拓展數位服務之共同行銷策略,注入新資金活水,以達業務推廣綜效。",1,Y
5838,2017,"外部競爭環境、法規環境及總體經營環境之影響外部競爭環境台灣銀行業競爭激烈,國內獲利成長空間有限,因此業者積極布局海外市場。惟隨中國經濟成長力道趨緩及持續進行產業結構轉型,台資企業轉進東南亞等新興國家發展,銀行業者逐漸將發展焦點移至台商較多惟金融產業發展較慢的菲律賓、柬埔寨、泰國、印尼等國。中華民國一〇六年度年報006法規環境配合我國金融機構防制洗錢辦法、銀行業及電子支付機構電子票證發行機構防制洗錢及打擊資恐內部控制要點、中華民國銀行公會「銀行防制洗錢及打擊資恐注意事項範本」等重要法規訂定與修正,銀行應強化防制洗錢與打擊資恐機制,並健全防制洗錢及打擊資恐之風險管理及內部控制,以落實上揭規範。FATCA法案之臺美跨政府合作協議(IntergovernmentalAgreement,下稱IGA)已於105年底簽署。IGA與FATCA原法案差異主要在針對非實質營運之非金融外國法人「實質控制人」定義及新開戶客戶辨識之90日寬限期。負責主管(RO)將於107年簽署遵循FATCA法案之聲明。銀行將持續追蹤IRS發布之相關規範,並為適當之因應,降低法令遵循之風險。為因應國際日益提升資訊透明標準,維護租稅公平並且保障合宜稅收,金融機構執行共同申報及盡職審查作業辦法於106年底發布。國內金融機構依法應進行稅務用途交換盡職調查,並於調查後向政府主管稅捐稽徵機構申報他方締約國居住者之稅務用途金融帳戶資訊。銀行將持續關注與臺灣簽訂「雙邊交換協議」國家之訊息,並為必要之遵循及因應,減少法令遵循之風險。電子支付機構業務管理規則、電子支付機構管理條例等規範相繼修正實施,銀行應於開辦各項電子支付業務前遵循內外部相關規範,並健全電子支付機構使用者身分確認機制及交易限額控管。為免耗費爭議處理機構資源,金融監督管理委員會於106年底發布金融消費者保護法規定解釋令,修正專業法人之條件,使其規定與其他相關金融監理法規所定專業法人之條件一致,並採與現行專業自然人條件之相同規範方式,銀行將持續落實金融消費者權益保障機制與措施",1,Y
5838,2017,"以預防金融消費爭議事件發生。其他攸關銀行經營之法規,包括衍生性金融商品相關規範及勞動法規等亦相繼修正,銀行亦應配合擬訂或修正相關作業規範,以落實法令遵循。總體經營環境展望107年,因全球景氣持續穩步復甦,可望帶動國內之出口持續成長,惟因出口基期墊高且受制全球貿易成長力道放緩,不易延續去(1年之高成長動能。不過,政府帶頭加薪可望帶動民間企業跟進,有利消費成長,加上政府為提振國內投資,除全力落實推動「五加二」創新重點產業計畫外,也採行擴張性財政政策,以前瞻基礎建設帶動民間投資,經濟應可持續復甦,預估經濟成長率約為42%。然而國內產業面臨發展瓶頸,整體投資環境之五缺問題仍存,加上國際政經情勢不確定性高、全球貿易保護主義升溫、中美貿易衝突、川普減稅政策對企業之磁吸效應、主要國家QE退場,以及國際資金移動頻繁等因素,都將制約臺灣產業進一步發展空間,進而使國內銀行業資金貸放不易,影響成長動能。",1,Y
5844,2017,"受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境 1 0 7年 4月中國人民銀行宣布將於上半年取消銀行、金融資產管理公司的外資持股比例限制,並將證券公司、人身保險公司的外資持股比例上限放寬到 5 1 %, 3年後不再設限。中國大陸擴大開放外資金融機構至當地發展,或將使我國在當地之金融業面臨全球化競爭,然鑑於中國大陸係我國對外貿易與投資所占比重最高之國家,兩岸經貿與金融往來關係密切,我國金融業者布局中國大陸市場已有一定基礎,加以我國金融業於內部管理及新商品風控等經驗仍具利基優勢,可望促進兩岸金融業務發展日益成熟多元。另隨東協市場崛起, 1 0 6年度行政院持續推動「新南向政策」,聚焦於五大旗艦計畫與三大潛力領域,於「經貿合作」、「人才交流」、「資源共享」與「區域鏈結」等面向均展成效,並於 1 0 7年度擴大政府資源配置,增編新南向政策之年度預算,以期於雙向互惠基礎上,深化與新南向國家之合作關係。為響應新南向政第一銀行總經理鄭美玲女士AnnualReport20175策,我國金融業者亦紛紛南進設點,輔以數位跨境金融服務平台優勢及在地化經營策略,持續發展全球金融服務網絡,並作為台商新南向布局的堅實後盾。綜合言之,我國金融業者致力於提升跨境金融服務競爭力時,仍須面臨如何兼顧風險與報酬,及深化當地市場業務的巨大挑戰。法規環境為因應金融科技發展趨勢,鼓勵我國金融服務業及相關產業能應用創新科技,提升金融服務之效率、品質及普及化,政府於 1 0 7年 1月 3 1日制定「金融科技發展與創新實驗條例」,以建立金融科技創新實驗機制,對於創新實驗之特定範圍與期間內予以法律豁免與相關管理規範,賦予金融服務業及相關產業進行金融科技研發試作之安全環境,並兼顧金融市場秩序及消費者保護。另配合該條例政府亦修訂「信託業法」、「電子支付機構管理條例」、「電子票證發行管理條例」等,俾提升我國金融科技之發展及金融業競爭力。另為強化金融控股公司及銀行業內部控制,金融監督管理委員會於 1 0 6年 1 2月 2 9日預告修正「金融控股公司及銀行業內部控制及稽核制度實施辦法」,其修訂重點包括周延集團層次防制洗錢及打擊資恐計畫之對象、增進評估銀行採行風險導向內部稽核制度之有效性、強化一定資產規模以上銀行為差異化之法遵風險管理機制、建立金融機構內部檢舉制度,並提高銀行業對資訊安全之重視等,將有助於強化金控及銀行業風險管理穩健經營。為使我國防制洗錢及打擊資恐體系更趨完備,並因應亞太防制洗錢組織 ( A P G )第三輪相互評鑑,法務部調查局於 1 0 6年 6月 2 8日實施「重要政治性職務之人與其家庭成員及有密切關係之人範圍認定標準」,另金融監督管理委員會亦於 1 0 6年 6月 2 8日實施「銀行業及電子支付機構電子票證發行機構防制洗錢及打擊資恐內部控制要點」,俾使我國法制能與國際標準接軌,並積極建立我國金流透明文化。總體經營環境展望 1 0 7年全球景氣可望延續 1 0 6年復甦態勢而穩健成長,惟美國聯準會 ( F e d )逐步收緊貨幣政策,恐使金融環境趨緊,且中國大陸金融監管趨嚴,或將削弱其經濟成長力道,加以貿易保護主義興起可能使全球貿易量及跨國投資減少,以及其他非經濟因素如地緣政治風險及極端氣候等,均為可能牽動全球經濟發展之變數。其中,美國隨就業市場持續復甦,失業率續創新低,可望挹注民間消費動能增溫,加以經濟基本面穩固,以及稅改法案通過,可望提振企業投資",4,Y
5844,2017,"料將支撐美國經濟溫和成長,惟貿易保護主義抬頭,恐增添經濟前景之不確定性;歐元區因勞動市場持續改善,以及企業及消費者信心處於高位,進而增添經濟成長動能,惟近期歐洲央行 ( E C B )部分官員表示應開始討論寬鬆貨幣政策的退場時程,顯示貨幣政策或將逐步邁向正常化,加以銀行壞帳偏高,以及義大利國會改選後組閣陷入僵局、英國脫歐談判不確定性等政治風險猶存,恐使經濟成長受限;日本可望維持貨幣寬鬆及擴張性財政政策,加以為籌備 1 0 9年東京奧運帶動資本支出增加,進而挹注內需成長,惟因主要貿易往來國家 -中國大陸經濟成長恐放緩,進而恐壓抑外需表現,或將使日本經濟成長動能不若上年強勁;中國大陸因企業債務規模持續擴大而積極控管信用擴張,進而恐使企業融資更顯困難,加以房市調控趨緊,以及持續加強環境保護及淘汰過剩產能等,均將制約中國大陸未來經濟成長腳步。至於新興市場方面,在大宗商品價格持穩及推動基礎建設計畫等利多因素激勵,以及外部需求動能仍強下,經濟可望持續復甦。據 1 0 7年 4月國際貨幣基金 ( I M F )出具的全球經濟展望報告,預估 1 0 7年及 1 0 8年全球實質經濟成長率均持平於 1月預估之 3 . 9 %,且優於 1 0 6年的 3 . 8 %,全球貿易量成長率則由 1月預估之 4 . 6 %及 4 . 4 %,分別上調 0 . 5及 0 . 3個百分點至 5 . 1 %及 4 . 7 %,顯示在全球製造業及貿易活動持續復甦下, 1 0 7年全球經濟成長動能可望獲得延續。就我國而言,據 1 0 7年 2月主計總處所發布的預估值顯示,在高基期因素影響下, 1 0 7年臺灣實質經濟成長率預估值為 2 . 4 2 %,略低於 1 0 6年的 2 . 8 6 %,惟仍呈成長格局。關於國內房市景氣趨勢部分,據內政部統計資料顯示, 1 0 6年我國合計建物買賣移轉件數為 2 6 6 , 0 8 6件,較 1 0 5年增加 8 . 4 3 %,主係因 1 0 5年國內房市景氣受房地合一稅制上路衝擊而形成低基期,加以建商讓利,以及國內維持低利率環境 ( 1 0 6年 1 2月五大銀行購屋貸款利率為 1 . 6 3 2 %,趨近於 9 9年 5月之 1 . 6 1 6 %歷史低點 ),吸引自住需求陸續回籠所致。展望未來,儘管全球經濟呈現穩步復甦態勢,惟因全球貿易保護主義崛起,加以金融環境趨緊且朝鮮半島、中東、歐洲地區等地緣政治風險猶存,國際經濟情勢或將趨於動盪,而國內經濟除「前瞻基礎建設計畫」執行成效及「產業創新政策」落實進程尚待觀察外,近年員工實質薪資未明顯成長,以及 1 0 7年底將舉行縣市長選舉等因素,恐影響民眾購屋意願及能力,預估 1 0 7年國內住宅市場交易量將較上年持平或小幅成長,房價則呈現區間盤整或小幅下跌態勢。",4,Y
5854,2017,"受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境之影響本國銀行分支機構家數略減106年底本國銀行總機構較105年底減少1家(開發工銀執照繳回)為38家;分支機構家數由105年底的3,430家略減至3,417家。利差小幅縮小中央銀行考量全球經濟前景仍存不確定性,及國內景氣復甦步調和緩、通膨預期溫和,為協助經濟成長,維持貨幣適度寬鬆,連續六季決議利率不變。本國銀行106年存放利差為36%,較105年同期的38%小幅縮小。逾放比率小幅上升,備抵呆帳覆蓋率下降106年底本國銀行逾放比率28%,較105年底逾放比率27%,小幅上升01個百分點;106年底本國銀行備抵呆帳覆蓋率492%,較105年底備抵呆帳覆蓋率593%,下降01%。6|2017AnnualReport本國銀行在中國大陸仍持續布局雖然本國銀行在中國大陸存款吸收不易、授信業務推展動能受限,惟中國大陸經濟持續成長,本國銀行仍持續布局中國大陸市場。本國銀行在中國大陸設立分支機構,截至106年底為77個分支機構,較105年同期增加6個分支機構。本國銀行積極增設東南亞地區海外據點東南亞地區經濟快速成長,且台商眾多,政府大力推動新南向政策,本國銀行為爭取商機,積極增設東南亞地區海外據點(截至106年底為192個分支機構,較105年同期增加13個分支機構)或併購當地金融機構,增強營運發展動能。法規環境之影響106年4月金管會修正「商業銀行投資不動產辦法」第三條、第四條、第四條之一,將銀行自有不動產參與都市更新後之不動產自用比率從現行50%降低為20%,可望增加我國銀行業參與都市更新意願",2,Y
5854,2017,"提高資產使用效率。106年12月立法院通過「金融科技發展與創新實驗條例」,預計107年第二季,相關業者即可進入監理沙盒試驗。該條例將營造適合業務發展的友善法規環境,有助我國金融科技發展及金融業競爭力提升。總體經營環境之影響利率仍維持在較低水準:鑒於主要國家貨幣政策出現分歧,美國聯準會(Fed)啟動縮表與連續升息;歐洲央行自107年1月起至9月止,購債規模減半;日本持續寬鬆貨幣政策;加上國內經濟溫和成長,通膨壓力仍不高,央行為維持物價穩定與金融穩定,並協助經濟成長,政策利率仍維持在較低水準。銀行授信餘額持續成長根據金管會統計,106年底本國銀行放款餘額26兆9,908億元,較105年底26兆1,041億元,增加8,867億元,成長40%;106年M2年增率75%,高於主計總處估計的106年經濟成長率86%。購屋貸款餘額持續成長由於房市趨緩,金管會於104年12月29日取消不動產授信集中度管理;奢侈稅亦自105年1月起退場;央行於105年3月24日取消特定地區的不動產選擇性信用管制。106年底購屋貸款餘額較105年底成長44%。中小企業放款餘額持續增加在銀行對中小企業授信利差相對較高以及政府鼓勵銀行加強對中小企業放款等激勵下,截至106年底,本國銀行對中小企業放款餘額達6兆1,024億元,較105年底增加3,670億元,成長40%。",2,Y
5857,2017,"外部競爭環境、法規環境及總體經營環境之影響外部競爭環境̇國內金融業因廠商投資意願不足,造成市場資金充沛,較高利率的中小企業放款經多012年衝刺,成長力道有限,放款結構仍以企業金融為主,且著重於較大型的聯貸案。由於國內銀行營運多偏重國內市場,在國內市場漸趨飽和及低利差環境下,促使金融業積極拓展財富管理及海外市場領域,期增加營運及獲利空間。̇106年國內外景氣和緩復甦,不僅財富管理業務成長,海外企業資金需求亦增加,加上金管會對重點產業放款的獎勵計畫,同步帶動放款業務增加,除了既有放款客群之外,各類新創事業融資包括文創、綠能、智慧醫療等漸受重視,不僅為放款業務帶來新的成長動能,亦可透過融資與相關產業異業合作,達到掌握該產業金流的商機。再者,金融科技快速發展,數位分行的效應將逐漸反應於實質收益上,成為營收成長來源之一。法規環境̇歷經兆豐洗錢罰款案後,法律遵循對銀行業在美營運衝擊影響驟升。目前在美國設有分行者,包括本行、臺銀、兆豐、華銀、一銀、彰銀、合庫及臺企銀等行庫,在美國市場經營多年,但繼兆豐違反美國洗錢防制遭罰新臺幣57億元後,華銀於106年第3季亦傳出違反美國洗錢防制規範,因此,如何提升在美分行的法遵層級,成為關注焦點。為免再遭降評與收到違反通知",2,Y
5857,2017,"金管會決定將海外分行反洗錢作業列入今年度專案金檢重點。營業報告書̇由於金融科技加速進展,以及金管會對銀行業在法令遵循、洗錢防制及打擊資恐等規範紛紛出爐,加速銀行業者改善設備並提升系統能力,以處理金融科技及法遵事務。為符合金管會金融監理新三條,以公司治理、內稽內控和法遵單位獨立性為評鑑標準,銀行業持續加速法遵進行,並將落實內控與法遵列為長期經營重要項目。̇面對全球駭客威脅,金管會於106年底成立「金融資安資訊分享與分析中心」,啟動資安聯防機制,即時通報與預警,讓金融業在防範駭客的攻擊上,化被動為主動,提升金融機構防護能力。̇因應金融科技趨勢,配合政府推動電子支付五年倍增計劃,公股銀行推出「台灣PayQRCode共通支付」上路,除可購物消費外,還可繳稅、繳水電費;新一代台灣Pay結合網路銀行綁定金融卡,鎖定銀行的網銀客戶,經由手機掃瞄商家的QRCode就能付款,搶攻行動支付商機。總體經營環境展望未來,107年全球經濟成長率可望進一步成長,先進經濟體的消費信心與企業投資動能,將帶動經濟溫和發展。新興與開發中經濟體受惠於海外需求成長,加上原物料價格回升,以及亞洲新興經濟體擴大基礎建設,經濟成長可期。行政院主計總處表示,受惠於全球經濟成長及國內需求持穩,預估107年我國經濟景氣表現仍佳,經濟成長率013上修至42%。",2,Y
5862,2017,"受到外部競爭環境、法規環境及總體經營環境之影響隨著電子商務蓬勃發展,行動通訊、社群媒體、雲端技術、生物辨識與大數據分析與金融業務結合已是不可抑遏之趨勢;數位金融面臨跨境、跨產業與跨虛實整合之議題,為此本行積極優化通路服務,以提供更完善的金融科技平台及整合性客戶資訊應用服務,由單向之訊息投遞轉為互動參與之行銷趨勢",0,N
5862,2017,"應用並整合多元數位行銷工具,由市場、消費者等多個維度推展本行金融應用與服務,進而滿足客戶全方位需求,提高服務價值及經營績效。",0,N
5876,2017,"受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境我國銀行市場面臨家數過剩及資金過剩之情況,致銀行業務價格競爭激烈,存放利差持續縮減。本行採取審慎推展業務之對策,力求以價值競爭代替價格競爭,重視資本有價,並優化存款結構,降低資金成本,以維持優於同業一般水準之淨利差與存放利差。法規環境金管會審酌當前金融環境,修正重要金融法規,強化資產規模達一兆元以上銀行為差異化之法遵風險管理機制,規定設置專責之法令遵循單位及資訊安全專責單位與主管,並應建立內部檢舉制度;同時亞太防制洗錢組織(APG)將於107年至我國相互評鑑,促使銀行業更加重視防制洗錢與打擊資恐。本行將積極配合政府規範",1,Y
5876,2017,"調整組織,建立新制度,並持續加強投入資源,以強化法令遵循與資訊安全,健全營運管理。總體經營環境展望107年,全球及我國經濟將持續成長,景氣展望審慎樂觀。本行將掌握市場發展契機,審時度勢,採取靈活營運策略,穩健拓展各項業務,增進營收與獲利來源。",1,Y
